Data supplied by UK-AIR on 5/4/2008
All Data GMT hour ending 
Status: R =Ratified P=Provisional,P*=As supplied
,,Cardiff Centre,,,,,,,,,,,,,,,,,,,,,,,
Date,time,"Carbon monoxide",status,unit,"PM10 particulate matter (Hourly measured)",status,unit,"Nitric oxide",status,unit,"Nitrogen dioxide",status,unit,"Nitrogen oxides as nitrogen dioxide",status,unit,"Ozone",status,unit,"Sulphur dioxide",status,unit
24-09-1998,15:00,0.6,R,mgm-3,64,R,ugm-3 (GRAV EQ),15,R,ugm-3,48,R,ugm-3,71,R,ugm-3,26,R,ugm-3,5,R,ugm-3
24-09-1998,16:00,0.6,R,mgm-3,69,R,ugm-3 (GRAV EQ),15,R,ugm-3,55,R,ugm-3,78,R,ugm-3,24,R,ugm-3,8,R,ugm-3
24-09-1998,17:00,0.8,R,mgm-3,74,R,ugm-3 (GRAV EQ),18,R,ugm-3,71,R,ugm-3,97,R,ugm-3,18,R,ugm-3,11,R,ugm-3
24-09-1998,18:00,0.6,R,mgm-3,70,R,ugm-3 (GRAV EQ),6,R,ugm-3,67,R,ugm-3,76,R,ugm-3,20,R,ugm-3,13,R,ugm-3
24-09-1998,19:00,0.9,R,mgm-3,79,R,ugm-3 (GRAV EQ),41,R,ugm-3,84,R,ugm-3,147,R,ugm-3,4,R,ugm-3,13,R,ugm-3
24-09-1998,20:00,0.9,R,mgm-3,79,R,ugm-3 (GRAV EQ),38,R,ugm-3,84,R,ugm-3,141,R,ugm-3,2,R,ugm-3,13,R,ugm-3
24-09-1998,21:00,0.5,R,mgm-3,73,R,ugm-3 (GRAV EQ),20,R,ugm-3,76,R,ugm-3,107,R,ugm-3,2,R,ugm-3,13,R,ugm-3
24-09-1998,22:00,0.8,R,mgm-3,77,R,ugm-3 (GRAV EQ),13,R,ugm-3,73,R,ugm-3,92,R,ugm-3,6,R,ugm-3,16,R,ugm-3
24-09-1998,23:00,0.6,R,mgm-3,69,R,ugm-3 (GRAV EQ),1,R,ugm-3,52,R,ugm-3,53,R,ugm-3,24,R,ugm-3,13,R,ugm-3
24-09-1998,24:00,0.5,R,mgm-3,61,R,ugm-3 (GRAV EQ),1,R,ugm-3,53,R,ugm-3,55,R,ugm-3,22,R,ugm-3,11,R,ugm-3
25-09-1998,01:00,0.5,R,mgm-3,69,R,ugm-3 (GRAV EQ),6,R,ugm-3,61,R,ugm-3,71,R,ugm-3,8,R,ugm-3,19,R,ugm-3
25-09-1998,02:00,0.5,R,mgm-3,61,R,ugm-3 (GRAV EQ),6,R,ugm-3,63,R,ugm-3,73,R,ugm-3,8,R,ugm-3,19,R,ugm-3
25-09-1998,03:00,0.5,R,mgm-3,56,R,ugm-3 (GRAV EQ),3,R,ugm-3,42,R,ugm-3,46,R,ugm-3,14,R,ugm-3,16,R,ugm-3
25-09-1998,04:00,0.3,R,mgm-3,52,R,ugm-3 (GRAV EQ),3,R,ugm-3,34,R,ugm-3,38,R,ugm-3,18,R,ugm-3,5,R,ugm-3
25-09-1998,05:00,0.3,R,mgm-3,53,R,ugm-3 (GRAV EQ),4,R,ugm-3,36,R,ugm-3,42,R,ugm-3,12,R,ugm-3,8,R,ugm-3
25-09-1998,06:00,0.3,R,mgm-3,55,R,ugm-3 (GRAV EQ),13,R,ugm-3,42,R,ugm-3,61,R,ugm-3,6,R,ugm-3,8,R,ugm-3
25-09-1998,07:00,0.5,R,mgm-3,59,R,ugm-3 (GRAV EQ),25,R,ugm-3,44,R,ugm-3,82,R,ugm-3,2,R,ugm-3,8,R,ugm-3
25-09-1998,08:00,0.7,R,mgm-3,66,R,ugm-3 (GRAV EQ),43,R,ugm-3,48,R,ugm-3,113,R,ugm-3,4,R,ugm-3,11,R,ugm-3
25-09-1998,09:00,0.7,R,mgm-3,68,R,ugm-3 (GRAV EQ),45,R,ugm-3,44,R,ugm-3,113,R,ugm-3,6,R,ugm-3,8,R,ugm-3
25-09-1998,10:00,0.5,R,mgm-3,59,R,ugm-3 (GRAV EQ),15,R,ugm-3,42,R,ugm-3,65,R,ugm-3,16,R,ugm-3,8,R,ugm-3
25-09-1998,11:00,0.6,R,mgm-3,74,R,ugm-3 (GRAV EQ),18,R,ugm-3,46,R,ugm-3,73,R,ugm-3,14,R,ugm-3,8,R,ugm-3
25-09-1998,12:00,0.7,R,mgm-3,79,R,ugm-3 (GRAV EQ),26,R,ugm-3,50,R,ugm-3,90,R,ugm-3,12,R,ugm-3,8,R,ugm-3
25-09-1998,13:00,0.7,R,mgm-3,69,R,ugm-3 (GRAV EQ),26,R,ugm-3,48,R,ugm-3,88,R,ugm-3,24,R,ugm-3,8,R,ugm-3
25-09-1998,14:00,0.6,R,mgm-3,65,R,ugm-3 (GRAV EQ),19,R,ugm-3,48,R,ugm-3,76,R,ugm-3,28,R,ugm-3,11,R,ugm-3
25-09-1998,15:00,0.6,R,mgm-3,70,R,ugm-3 (GRAV EQ),16,R,ugm-3,59,R,ugm-3,84,R,ugm-3,14,R,ugm-3,5,R,ugm-3
25-09-1998,16:00,0.7,R,mgm-3,62,R,ugm-3 (GRAV EQ),23,R,ugm-3,61,R,ugm-3,96,R,ugm-3,6,R,ugm-3,3,R,ugm-3
25-09-1998,17:00,0.9,R,mgm-3,64,R,ugm-3 (GRAV EQ),30,R,ugm-3,61,R,ugm-3,107,R,ugm-3,4,R,ugm-3,8,R,ugm-3
25-09-1998,18:00,0.9,R,mgm-3,59,R,ugm-3 (GRAV EQ),34,R,ugm-3,65,R,ugm-3,117,R,ugm-3,2,R,ugm-3,8,R,ugm-3
25-09-1998,19:00,1.3,R,mgm-3,57,R,ugm-3 (GRAV EQ),33,R,ugm-3,67,R,ugm-3,117,R,ugm-3,4,R,ugm-3,11,R,ugm-3
25-09-1998,20:00,0.7,R,mgm-3,36,R,ugm-3 (GRAV EQ),9,R,ugm-3,46,R,ugm-3,59,R,ugm-3,38,R,ugm-3,13,R,ugm-3
25-09-1998,21:00,0.5,R,mgm-3,40,R,ugm-3 (GRAV EQ),5,R,ugm-3,31,R,ugm-3,38,R,ugm-3,56,R,ugm-3,8,R,ugm-3
25-09-1998,22:00,0.6,R,mgm-3,40,R,ugm-3 (GRAV EQ),3,R,ugm-3,38,R,ugm-3,42,R,ugm-3,46,R,ugm-3,5,R,ugm-3
25-09-1998,23:00,0.6,R,mgm-3,39,R,ugm-3 (GRAV EQ),3,R,ugm-3,52,R,ugm-3,55,R,ugm-3,30,R,ugm-3,5,R,ugm-3
25-09-1998,24:00,0.6,R,mgm-3,44,R,ugm-3 (GRAV EQ),4,R,ugm-3,44,R,ugm-3,50,R,ugm-3,28,R,ugm-3,8,R,ugm-3
26-09-1998,01:00,0.3,R,mgm-3,36,R,ugm-3 (GRAV EQ),3,R,ugm-3,31,R,ugm-3,34,R,ugm-3,40,R,ugm-3,5,R,ugm-3
26-09-1998,02:00,0.5,R,mgm-3,39,R,ugm-3 (GRAV EQ),3,R,ugm-3,38,R,ugm-3,42,R,ugm-3,44,R,ugm-3,5,R,ugm-3
26-09-1998,03:00,0.5,R,mgm-3,38,R,ugm-3 (GRAV EQ),3,R,ugm-3,25,R,ugm-3,29,R,ugm-3,48,R,ugm-3,8,R,ugm-3
26-09-1998,04:00,0.6,R,mgm-3,46,R,ugm-3 (GRAV EQ),3,R,ugm-3,34,R,ugm-3,38,R,ugm-3,26,R,ugm-3,11,R,ugm-3
26-09-1998,05:00,0.5,R,mgm-3,44,R,ugm-3 (GRAV EQ),4,R,ugm-3,36,R,ugm-3,42,R,ugm-3,20,R,ugm-3,11,R,ugm-3
26-09-1998,06:00,0.5,R,mgm-3,48,R,ugm-3 (GRAV EQ),6,R,ugm-3,42,R,ugm-3,52,R,ugm-3,10,R,ugm-3,8,R,ugm-3
26-09-1998,07:00,0.3,R,mgm-3,49,R,ugm-3 (GRAV EQ),10,R,ugm-3,29,R,ugm-3,44,R,ugm-3,22,R,ugm-3,5,R,ugm-3
26-09-1998,08:00,0.5,R,mgm-3,49,R,ugm-3 (GRAV EQ),8,R,ugm-3,32,R,ugm-3,44,R,ugm-3,20,R,ugm-3,5,R,ugm-3
26-09-1998,09:00,0.5,R,mgm-3,52,R,ugm-3 (GRAV EQ),10,R,ugm-3,36,R,ugm-3,52,R,ugm-3,20,R,ugm-3,8,R,ugm-3
26-09-1998,10:00,0.5,R,mgm-3,52,R,ugm-3 (GRAV EQ),13,R,ugm-3,40,R,ugm-3,59,R,ugm-3,14,R,ugm-3,5,R,ugm-3
26-09-1998,11:00,0.7,R,mgm-3,53,R,ugm-3 (GRAV EQ),13,R,ugm-3,36,R,ugm-3,55,R,ugm-3,16,R,ugm-3,3,R,ugm-3
26-09-1998,12:00,0.7,R,mgm-3,53,R,ugm-3 (GRAV EQ),18,R,ugm-3,38,R,ugm-3,65,R,ugm-3,14,R,ugm-3,5,R,ugm-3
26-09-1998,13:00,0.8,R,mgm-3,51,R,ugm-3 (GRAV EQ),18,R,ugm-3,48,R,ugm-3,74,R,ugm-3,12,R,ugm-3,5,R,ugm-3
26-09-1998,14:00,0.6,R,mgm-3,43,R,ugm-3 (GRAV EQ),14,R,ugm-3,42,R,ugm-3,63,R,ugm-3,24,R,ugm-3,8,R,ugm-3
26-09-1998,15:00,0.5,R,mgm-3,46,R,ugm-3 (GRAV EQ),10,R,ugm-3,40,R,ugm-3,55,R,ugm-3,20,R,ugm-3,8,R,ugm-3
26-09-1998,16:00,0.6,R,mgm-3,49,R,ugm-3 (GRAV EQ),18,R,ugm-3,48,R,ugm-3,74,R,ugm-3,12,R,ugm-3,5,R,ugm-3
26-09-1998,17:00,0.6,R,mgm-3,48,R,ugm-3 (GRAV EQ),16,R,ugm-3,50,R,ugm-3,74,R,ugm-3,10,R,ugm-3,5,R,ugm-3
26-09-1998,18:00,0.6,R,mgm-3,46,R,ugm-3 (GRAV EQ),16,R,ugm-3,50,R,ugm-3,74,R,ugm-3,6,R,ugm-3,8,R,ugm-3
26-09-1998,19:00,0.5,R,mgm-3,31,R,ugm-3 (GRAV EQ),5,R,ugm-3,42,R,ugm-3,50,R,ugm-3,14,R,ugm-3,5,R,ugm-3
26-09-1998,20:00,0.7,R,mgm-3,31,R,ugm-3 (GRAV EQ),11,R,ugm-3,50,R,ugm-3,67,R,ugm-3,6,R,ugm-3,3,R,ugm-3
26-09-1998,21:00,0.3,R,mgm-3,14,R,ugm-3 (GRAV EQ),5,R,ugm-3,44,R,ugm-3,52,R,ugm-3,12,R,ugm-3,8,R,ugm-3
26-09-1998,22:00,0.3,R,mgm-3,12,R,ugm-3 (GRAV EQ),4,R,ugm-3,40,R,ugm-3,46,R,ugm-3,26,R,ugm-3,5,R,ugm-3
26-09-1998,23:00,0.5,R,mgm-3,20,R,ugm-3 (GRAV EQ),8,R,ugm-3,42,R,ugm-3,53,R,ugm-3,18,R,ugm-3,8,R,ugm-3
26-09-1998,24:00,1.0,R,mgm-3,29,R,ugm-3 (GRAV EQ),50,R,ugm-3,53,R,ugm-3,130,R,ugm-3,4,R,ugm-3,3,R,ugm-3
27-09-1998,01:00,1.5,R,mgm-3,30,R,ugm-3 (GRAV EQ),94,R,ugm-3,52,R,ugm-3,195,R,ugm-3,2,R,ugm-3,8,R,ugm-3
27-09-1998,02:00,1.4,R,mgm-3,25,R,ugm-3 (GRAV EQ),88,R,ugm-3,57,R,ugm-3,191,R,ugm-3,2,R,ugm-3,8,R,ugm-3
27-09-1998,03:00,0.9,R,mgm-3,17,R,ugm-3 (GRAV EQ),54,R,ugm-3,44,R,ugm-3,126,R,ugm-3,2,R,ugm-3,8,R,ugm-3
27-09-1998,04:00,0.3,R,mgm-3,9,R,ugm-3 (GRAV EQ),11,R,ugm-3,32,R,ugm-3,50,R,ugm-3,16,R,ugm-3,5,R,ugm-3
27-09-1998,05:00,0.1,R,mgm-3,4,R,ugm-3 (GRAV EQ),3,R,ugm-3,17,R,ugm-3,21,R,ugm-3,44,R,ugm-3,11,R,ugm-3
27-09-1998,06:00,0.2,R,mgm-3,12,R,ugm-3 (GRAV EQ),3,R,ugm-3,23,R,ugm-3,27,R,ugm-3,32,R,ugm-3,16,R,ugm-3
27-09-1998,07:00,0.3,R,mgm-3,20,R,ugm-3 (GRAV EQ),29,R,ugm-3,42,R,ugm-3,86,R,ugm-3,10,R,ugm-3,21,R,ugm-3
27-09-1998,08:00,0.5,R,mgm-3,22,R,ugm-3 (GRAV EQ),8,R,ugm-3,36,R,ugm-3,48,R,ugm-3,8,R,ugm-3,11,R,ugm-3
27-09-1998,09:00,0.5,R,mgm-3,27,R,ugm-3 (GRAV EQ),13,R,ugm-3,38,R,ugm-3,57,R,ugm-3,6,R,ugm-3,8,R,ugm-3
27-09-1998,10:00,0.8,R,mgm-3,42,R,ugm-3 (GRAV EQ),16,R,ugm-3,40,R,ugm-3,65,R,ugm-3,8,R,ugm-3,8,R,ugm-3
27-09-1998,11:00,1.0,R,mgm-3,44,R,ugm-3 (GRAV EQ),30,R,ugm-3,46,R,ugm-3,92,R,ugm-3,6,R,ugm-3,8,R,ugm-3
27-09-1998,12:00,0.9,R,mgm-3,48,R,ugm-3 (GRAV EQ),20,R,ugm-3,50,R,ugm-3,80,R,ugm-3,10,R,ugm-3,8,R,ugm-3
27-09-1998,13:00,0.9,R,mgm-3,46,R,ugm-3 (GRAV EQ),15,R,ugm-3,44,R,ugm-3,67,R,ugm-3,22,R,ugm-3,8,R,ugm-3
27-09-1998,14:00,0.7,R,mgm-3,57,R,ugm-3 (GRAV EQ),5,R,ugm-3,42,R,ugm-3,50,R,ugm-3,32,R,ugm-3,8,R,ugm-3
27-09-1998,15:00,0.6,R,mgm-3,59,R,ugm-3 (GRAV EQ),4,R,ugm-3,32,R,ugm-3,38,R,ugm-3,40,R,ugm-3,5,R,ugm-3
27-09-1998,16:00,0.6,R,mgm-3,62,R,ugm-3 (GRAV EQ),11,R,ugm-3,44,R,ugm-3,61,R,ugm-3,32,R,ugm-3,5,R,ugm-3
27-09-1998,17:00,0.9,R,mgm-3,68,R,ugm-3 (GRAV EQ),10,R,ugm-3,48,R,ugm-3,63,R,ugm-3,22,R,ugm-3,8,R,ugm-3
27-09-1998,18:00,1.3,R,mgm-3,70,R,ugm-3 (GRAV EQ),13,R,ugm-3,52,R,ugm-3,71,R,ugm-3,12,R,ugm-3,8,R,ugm-3
27-09-1998,19:00,1.2,R,mgm-3,69,R,ugm-3 (GRAV EQ),5,R,ugm-3,48,R,ugm-3,55,R,ugm-3,18,R,ugm-3,8,R,ugm-3
27-09-1998,20:00,1.2,R,mgm-3,68,R,ugm-3 (GRAV EQ),8,R,ugm-3,48,R,ugm-3,59,R,ugm-3,16,R,ugm-3,5,R,ugm-3
27-09-1998,21:00,1.2,R,mgm-3,62,R,ugm-3 (GRAV EQ),5,R,ugm-3,44,R,ugm-3,52,R,ugm-3,20,R,ugm-3,3,R,ugm-3
27-09-1998,22:00,1.2,R,mgm-3,55,R,ugm-3 (GRAV EQ),4,R,ugm-3,40,R,ugm-3,46,R,ugm-3,24,R,ugm-3,3,R,ugm-3
27-09-1998,23:00,1.2,R,mgm-3,47,R,ugm-3 (GRAV EQ),5,R,ugm-3,40,R,ugm-3,48,R,ugm-3,18,R,ugm-3,3,R,ugm-3
27-09-1998,24:00,0.9,R,mgm-3,51,R,ugm-3 (GRAV EQ),4,R,ugm-3,32,R,ugm-3,38,R,ugm-3,18,R,ugm-3,3,R,ugm-3
28-09-1998,01:00,0.7,R,mgm-3,53,R,ugm-3 (GRAV EQ),3,R,ugm-3,27,R,ugm-3,31,R,ugm-3,22,R,ugm-3,3,R,ugm-3
28-09-1998,02:00,0.8,R,mgm-3,51,R,ugm-3 (GRAV EQ),4,R,ugm-3,34,R,ugm-3,40,R,ugm-3,18,R,ugm-3,5,R,ugm-3
28-09-1998,03:00,0.7,R,mgm-3,52,R,ugm-3 (GRAV EQ),4,R,ugm-3,31,R,ugm-3,36,R,ugm-3,12,R,ugm-3,5,R,ugm-3
28-09-1998,04:00,0.7,R,mgm-3,51,R,ugm-3 (GRAV EQ),6,R,ugm-3,29,R,ugm-3,38,R,ugm-3,6,R,ugm-3,3,R,ugm-3
28-09-1998,05:00,0.7,R,mgm-3,53,R,ugm-3 (GRAV EQ),13,R,ugm-3,31,R,ugm-3,50,R,ugm-3,2,R,ugm-3,5,R,ugm-3
28-09-1998,06:00,0.7,R,mgm-3,55,R,ugm-3 (GRAV EQ),38,R,ugm-3,29,R,ugm-3,86,R,ugm-3,2,R,ugm-3,5,R,ugm-3
28-09-1998,07:00,1.0,R,mgm-3,56,R,ugm-3 (GRAV EQ),78,R,ugm-3,34,R,ugm-3,153,R,ugm-3,2,R,ugm-3,8,R,ugm-3
28-09-1998,08:00,1.6,R,mgm-3,66,R,ugm-3 (GRAV EQ),131,R,ugm-3,42,R,ugm-3,243,R,ugm-3,2,R,ugm-3,11,R,ugm-3
28-09-1998,09:00,1.2,R,mgm-3,65,R,ugm-3 (GRAV EQ),90,R,ugm-3,57,R,ugm-3,195,R,ugm-3,4,R,ugm-3,16,R,ugm-3
28-09-1998,10:00,0.6,R,mgm-3,53,R,ugm-3 (GRAV EQ),21,R,ugm-3,53,R,ugm-3,86,R,ugm-3,20,R,ugm-3,11,R,ugm-3
28-09-1998,11:00,0.5,R,mgm-3,44,R,ugm-3 (GRAV EQ),8,R,ugm-3,44,R,ugm-3,55,R,ugm-3,36,R,ugm-3,5,R,ugm-3
28-09-1998,12:00,0.5,R,mgm-3,43,R,ugm-3 (GRAV EQ),5,R,ugm-3,36,R,ugm-3,44,R,ugm-3,48,R,ugm-3,5,R,ugm-3
28-09-1998,13:00,0.8,R,mgm-3,55,R,ugm-3 (GRAV EQ),5,R,ugm-3,34,R,ugm-3,42,R,ugm-3,42,R,ugm-3,3,R,ugm-3
28-09-1998,14:00,0.7,R,mgm-3,49,R,ugm-3 (GRAV EQ),13,R,ugm-3,42,R,ugm-3,61,R,ugm-3,26,R,ugm-3,5,R,ugm-3
28-09-1998,15:00,0.7,R,mgm-3,47,R,ugm-3 (GRAV EQ),10,R,ugm-3,46,R,ugm-3,61,R,ugm-3,30,R,ugm-3,3,R,ugm-3
28-09-1998,16:00,0.8,R,mgm-3,33,R,ugm-3 (GRAV EQ),6,R,ugm-3,46,R,ugm-3,55,R,ugm-3,36,R,ugm-3,3,R,ugm-3
28-09-1998,17:00,0.9,R,mgm-3,36,R,ugm-3 (GRAV EQ),9,R,ugm-3,52,R,ugm-3,65,R,ugm-3,30,R,ugm-3,5,R,ugm-3
28-09-1998,18:00,0.8,R,mgm-3,34,R,ugm-3 (GRAV EQ),25,R,ugm-3,52,R,ugm-3,90,R,ugm-3,20,R,ugm-3,3,R,ugm-3
28-09-1998,19:00,0.7,R,mgm-3,26,R,ugm-3 (GRAV EQ),5,R,ugm-3,38,R,ugm-3,46,R,ugm-3,32,R,ugm-3,3,R,ugm-3
28-09-1998,20:00,0.6,R,mgm-3,33,R,ugm-3 (GRAV EQ),4,R,ugm-3,44,R,ugm-3,50,R,ugm-3,22,R,ugm-3,3,R,ugm-3
28-09-1998,21:00,0.6,R,mgm-3,30,R,ugm-3 (GRAV EQ),6,R,ugm-3,46,R,ugm-3,55,R,ugm-3,14,R,ugm-3,3,R,ugm-3
28-09-1998,22:00,0.6,R,mgm-3,31,R,ugm-3 (GRAV EQ),11,R,ugm-3,44,R,ugm-3,61,R,ugm-3,10,R,ugm-3,3,R,ugm-3
28-09-1998,23:00,0.5,R,mgm-3,29,R,ugm-3 (GRAV EQ),13,R,ugm-3,42,R,ugm-3,61,R,ugm-3,4,R,ugm-3,3,R,ugm-3
28-09-1998,24:00,0.5,R,mgm-3,23,R,ugm-3 (GRAV EQ),8,R,ugm-3,40,R,ugm-3,52,R,ugm-3,8,R,ugm-3,3,R,ugm-3
29-09-1998,01:00,0.6,R,mgm-3,25,R,ugm-3 (GRAV EQ),13,R,ugm-3,42,R,ugm-3,61,R,ugm-3,4,R,ugm-3,5,R,ugm-3
29-09-1998,02:00,0.3,R,mgm-3,22,R,ugm-3 (GRAV EQ),6,R,ugm-3,44,R,ugm-3,53,R,ugm-3,10,R,ugm-3,5,R,ugm-3
29-09-1998,03:00,0.2,R,mgm-3,21,R,ugm-3 (GRAV EQ),8,R,ugm-3,31,R,ugm-3,42,R,ugm-3,12,R,ugm-3,3,R,ugm-3
29-09-1998,04:00,0.1,R,mgm-3,20,R,ugm-3 (GRAV EQ),4,R,ugm-3,25,R,ugm-3,31,R,ugm-3,12,R,ugm-3,3,R,ugm-3
29-09-1998,05:00,0.2,R,mgm-3,20,R,ugm-3 (GRAV EQ),14,R,ugm-3,25,R,ugm-3,46,R,ugm-3,6,R,ugm-3,3,R,ugm-3
29-09-1998,06:00,0.3,R,mgm-3,30,R,ugm-3 (GRAV EQ),58,R,ugm-3,36,R,ugm-3,124,R,ugm-3,2,R,ugm-3,5,R,ugm-3
29-09-1998,07:00,1.0,R,mgm-3,34,R,ugm-3 (GRAV EQ),98,R,ugm-3,42,R,ugm-3,191,R,ugm-3,2,R,ugm-3,8,R,ugm-3
29-09-1998,08:00,1.7,R,mgm-3,55,R,ugm-3 (GRAV EQ),154,R,ugm-3,57,R,ugm-3,292,R,ugm-3,2,R,ugm-3,16,R,ugm-3
29-09-1998,09:00,1.9,R,mgm-3,55,R,ugm-3 (GRAV EQ),94,R,ugm-3,53,R,ugm-3,197,R,ugm-3,4,R,ugm-3,19,R,ugm-3
29-09-1998,10:00,0.9,R,mgm-3,42,R,ugm-3 (GRAV EQ),20,R,ugm-3,38,R,ugm-3,69,R,ugm-3,20,R,ugm-3,19,R,ugm-3
29-09-1998,11:00,0.8,R,mgm-3,39,R,ugm-3 (GRAV EQ),14,R,ugm-3,40,R,ugm-3,61,R,ugm-3,28,R,ugm-3,13,R,ugm-3
29-09-1998,12:00,1.0,R,mgm-3,43,R,ugm-3 (GRAV EQ),14,R,ugm-3,52,R,ugm-3,73,R,ugm-3,32,R,ugm-3,21,R,ugm-3
29-09-1998,13:00,1.0,R,mgm-3,30,R,ugm-3 (GRAV EQ),14,R,ugm-3,52,R,ugm-3,73,R,ugm-3,46,R,ugm-3,11,R,ugm-3
29-09-1998,14:00,0.9,R,mgm-3,30,R,ugm-3 (GRAV EQ),9,R,ugm-3,40,R,ugm-3,53,R,ugm-3,54,R,ugm-3,5,R,ugm-3
29-09-1998,15:00,0.7,R,mgm-3,23,R,ugm-3 (GRAV EQ),4,R,ugm-3,34,R,ugm-3,40,R,ugm-3,60,R,ugm-3,5,R,ugm-3
29-09-1998,16:00,0.8,R,mgm-3,33,R,ugm-3 (GRAV EQ),6,R,ugm-3,44,R,ugm-3,53,R,ugm-3,46,R,ugm-3,11,R,ugm-3
29-09-1998,17:00,1.3,R,mgm-3,44,R,ugm-3 (GRAV EQ),16,R,ugm-3,61,R,ugm-3,86,R,ugm-3,12,R,ugm-3,8,R,ugm-3
29-09-1998,18:00,0.8,R,mgm-3,30,R,ugm-3 (GRAV EQ),15,R,ugm-3,55,R,ugm-3,78,R,ugm-3,22,R,ugm-3,35,R,ugm-3
29-09-1998,19:00,0.8,R,mgm-3,40,R,ugm-3 (GRAV EQ),9,R,ugm-3,61,R,ugm-3,74,R,ugm-3,12,R,ugm-3,59,R,ugm-3
29-09-1998,20:00,0.8,R,mgm-3,36,R,ugm-3 (GRAV EQ),8,R,ugm-3,53,R,ugm-3,65,R,ugm-3,10,R,ugm-3,16,R,ugm-3
29-09-1998,21:00,0.8,R,mgm-3,44,R,ugm-3 (GRAV EQ),13,R,ugm-3,55,R,ugm-3,74,R,ugm-3,6,R,ugm-3,13,R,ugm-3
29-09-1998,22:00,0.8,R,mgm-3,40,R,ugm-3 (GRAV EQ),3,R,ugm-3,50,R,ugm-3,53,R,ugm-3,18,R,ugm-3,11,R,ugm-3
29-09-1998,23:00,0.8,R,mgm-3,35,R,ugm-3 (GRAV EQ),4,R,ugm-3,38,R,ugm-3,44,R,ugm-3,26,R,ugm-3,5,R,ugm-3
29-09-1998,24:00,0.7,R,mgm-3,29,R,ugm-3 (GRAV EQ),3,R,ugm-3,15,R,ugm-3,19,R,ugm-3,50,R,ugm-3,5,R,ugm-3
30-09-1998,01:00,0.3,R,mgm-3,23,R,ugm-3 (GRAV EQ),3,R,ugm-3,10,R,ugm-3,13,R,ugm-3,50,R,ugm-3,3,R,ugm-3
30-09-1998,02:00,0.5,R,mgm-3,22,R,ugm-3 (GRAV EQ),3,R,ugm-3,17,R,ugm-3,21,R,ugm-3,54,R,ugm-3,3,R,ugm-3
30-09-1998,03:00,0.5,R,mgm-3,34,R,ugm-3 (GRAV EQ),3,R,ugm-3,10,R,ugm-3,13,R,ugm-3,54,R,ugm-3,3,R,ugm-3
30-09-1998,04:00,0.6,R,mgm-3,16,R,ugm-3 (GRAV EQ),3,R,ugm-3,8,R,ugm-3,11,R,ugm-3,56,R,ugm-3,3,R,ugm-3
30-09-1998,05:00,0.6,R,mgm-3,10,R,ugm-3 (GRAV EQ),3,R,ugm-3,10,R,ugm-3,13,R,ugm-3,56,R,ugm-3,3,R,ugm-3
30-09-1998,06:00,0.5,R,mgm-3,5,R,ugm-3 (GRAV EQ),3,R,ugm-3,13,R,ugm-3,17,R,ugm-3,64,R,ugm-3,0,R,ugm-3
30-09-1998,07:00,0.6,R,mgm-3,17,R,ugm-3 (GRAV EQ),6,R,ugm-3,29,R,ugm-3,38,R,ugm-3,38,R,ugm-3,5,R,ugm-3
30-09-1998,08:00,0.6,R,mgm-3,31,R,ugm-3 (GRAV EQ),6,R,ugm-3,32,R,ugm-3,42,R,ugm-3,40,R,ugm-3,8,R,ugm-3
30-09-1998,09:00,0.7,R,mgm-3,27,R,ugm-3 (GRAV EQ),10,R,ugm-3,21,R,ugm-3,36,R,ugm-3,54,R,ugm-3,5,R,ugm-3
30-09-1998,10:00,0.6,R,mgm-3,18,R,ugm-3 (GRAV EQ),5,R,ugm-3,27,R,ugm-3,34,R,ugm-3,58,R,ugm-3,3,R,ugm-3
30-09-1998,11:00,0.5,R,mgm-3,20,R,ugm-3 (GRAV EQ),5,R,ugm-3,25,R,ugm-3,32,R,ugm-3,60,R,ugm-3,3,R,ugm-3
30-09-1998,12:00,0.6,R,mgm-3,25,R,ugm-3 (GRAV EQ),8,R,ugm-3,29,R,ugm-3,40,R,ugm-3,54,R,ugm-3,3,R,ugm-3
30-09-1998,13:00,0.5,R,mgm-3,27,R,ugm-3 (GRAV EQ),6,R,ugm-3,23,R,ugm-3,32,R,ugm-3,64,R,ugm-3,0,R,ugm-3
30-09-1998,14:00,0.2,R,mgm-3,33,R,ugm-3 (GRAV EQ),5,R,ugm-3,23,R,ugm-3,31,R,ugm-3,66,R,ugm-3,0,R,ugm-3
30-09-1998,15:00,0.2,R,mgm-3,30,R,ugm-3 (GRAV EQ),4,R,ugm-3,19,R,ugm-3,25,R,ugm-3,70,R,ugm-3,3,R,ugm-3
30-09-1998,16:00,0.3,R,mgm-3,36,R,ugm-3 (GRAV EQ),3,R,ugm-3,17,R,ugm-3,21,R,ugm-3,74,R,ugm-3,3,R,ugm-3
30-09-1998,17:00,0.3,R,mgm-3,30,R,ugm-3 (GRAV EQ),3,R,ugm-3,21,R,ugm-3,25,R,ugm-3,72,R,ugm-3,5,R,ugm-3
30-09-1998,18:00,0.5,R,mgm-3,38,R,ugm-3 (GRAV EQ),10,R,ugm-3,38,R,ugm-3,53,R,ugm-3,44,R,ugm-3,5,R,ugm-3
30-09-1998,19:00,0.3,R,mgm-3,33,R,ugm-3 (GRAV EQ),3,R,ugm-3,25,R,ugm-3,29,R,ugm-3,52,R,ugm-3,5,R,ugm-3
